hour_of_day,risk_score
4,25.3125
18,15.0
7,15.75
6,21.2625
1,25.3125
2,21.2625
21,15.75
16,15.75
23,15.75
8,15.75
12,15.75
15,15.75
7,15.75
5,20.25
14,15.75
17,15.0
12,15.75
5,21.2625
22,15.0
7,15.75
22,15.75
4,21.2625
16,15.75
3,20.25
19,15.75
1,20.25
4,20.25
12,18.75
15,15.0
7,15.75
10,15.75
14,15.75
3,21.2625
14,15.75
21,15.75
6,20.25
23,15.0
22,18.75
16,15.0
22,15.0
0,21.2625
16,15.0
7,15.75
18,15.75
15,15.75
18,15.75
20,15.75
7,15.75
16,15.75
4,25.3125
9,15.75
17,15.0
23,15.75
3,25.3125
11,15.75
3,25.3125
22,15.75
4,25.3125
7,15.75
0,21.2625
4,21.2625
14,15.0
5,21.2625
13,15.75
1,21.2625
1,25.3125
11,15.75
7,18.75
17,15.75
0,25.3125
8,15.75
17,15.0
11,18.75
19,18.75
12,15.0
10,18.75
18,18.75
16,15.0
17,18.75
6,21.2625
0,20.25
0,21.2625
10,15.75
15,18.75
17,15.75
18,15.75
6,25.3125
11,15.75
21,18.75
23,15.0
7,18.75
11,15.75
21,15.75
1,25.3125
9,15.0
11,15.0
21,15.75
17,15.75
18,18.75
1,20.25
3,21.2625
12,15.0
18,15.75
8,18.75
22,18.75
23,15.75
21,15.75
8,15.0
22,15.0
23,15.75
20,15.0
5,20.25
12,15.75
21,18.75
15,15.75
3,21.2625
17,15.0
3,21.2625
0,21.2625
19,18.75
12,15.75
13,15.75
7,15.0
17,18.75
18,18.75
3,25.3125
14,15.75
20,15.75
1,21.2625
14,15.0
11,15.75
0,20.25
3,21.2625
13,15.75
9,15.0
4,21.2625
1,21.2625
15,15.75
13,18.75
13,15.75
10,18.75
0,25.3125
22,15.0
14,18.75
4,20.25
19,15.75
11,15.75
22,15.0
16,15.75
0,21.2625
1,21.2625
18,15.75
12,15.75
9,18.75
3,21.2625
16,15.75
13,15.75
2,21.2625
13,18.75
7,15.75
9,15.75
17,18.75
12,15.0
13,15.0
7,15.75
15,15.0
1,21.2625
10,18.75
3,25.3125
17,15.75
23,15.0
7,15.75
11,15.0
4,21.2625
11,15.0
7,15.75
16,18.75
14,15.75
6,21.2625
13,15.75
0,20.25
19,18.75
21,15.75
15,18.75
14,18.75
0,25.3125
13,15.0
23,15.75
12,15.75
16,15.75
6,21.2625
2,21.2625
5,20.25
8,15.0
7,15.75
1,21.2625
5,21.2625
9,15.75
2,20.25
11,15.75
5,21.2625
11,15.0
11,15.75
10,15.75
23,15.75
3,21.2625
11,18.75
6,20.25
14,15.75
11,15.75
7,15.75
8,15.75
10,15.0
12,15.75
3,20.25
13,15.75
3,25.3125
14,15.75
14,15.75
2,21.2625
22,15.0
5,21.2625
3,21.2625
18,15.0
5,25.3125
22,15.75
15,18.75
9,15.75
4,25.3125
8,15.0
21,18.75
13,18.75
7,18.75
20,15.75
4,20.25
5,20.25
1,21.2625
8,18.75
8,18.75
1,21.2625
21,15.75
10,18.75
0,20.25
11,18.75
17,18.75
20,15.0
20,15.0
0,21.2625
3,21.2625
20,15.0
11,18.75
3,21.2625
4,21.2625
8,18.75
10,15.75
6,20.25
23,15.0
12,15.75
0,20.25
11,15.75
13,18.75
16,15.75
19,15.0
23,15.75
2,21.2625
17,15.75
7,15.0
3,21.2625
13,15.0
8,15.75
12,18.75
9,15.0
6,25.3125
17,15.0
23,15.75
0,21.2625
18,15.75
15,18.75
16,15.75
18,15.75
19,15.75
4,20.25
17,15.75
7,15.75
5,20.25
20,15.75
1,20.25
11,18.75
0,21.2625
6,25.3125
0,20.25
0,20.25
0,21.2625
19,15.75
19,15.0
19,15.0
9,18.75
9,15.75
12,15.75
13,15.75
17,15.75
14,15.75
8,18.75
14,15.75
10,15.0
7,15.75
16,18.75
16,15.0
4,21.2625
3,21.2625
4,25.3125
21,15.75
16,15.75
1,20.25
12,15.0
4,21.2625
23,15.0
16,15.75
10,15.0
11,18.75
5,21.2625
22,15.0
20,15.75
15,15.0
19,18.75
19,15.75
12,15.0
10,15.75
4,21.2625
18,15.0
13,15.75
7,15.75
15,15.75
9,18.75
2,25.3125
6,21.2625
2,21.2625
9,15.75
7,15.0
15,15.0
12,15.0
4,21.2625
11,15.75
3,21.2625
8,15.75
1,21.2625
0,25.3125
20,18.75
4,20.25
16,15.75
15,15.75
9,15.75
0,25.3125
19,18.75
14,15.0
20,15.0
11,18.75
17,15.75
1,25.3125
14,15.0
7,15.75
9,15.75
6,20.25
3,25.3125
20,15.0
13,15.75
10,15.75
20,15.0
17,18.75
23,15.0
21,15.0
17,15.75
10,18.75
5,21.2625
5,20.25
9,15.0
8,18.75
10,15.75
5,21.2625
3,20.25
9,18.75
3,20.25
22,18.75
17,18.75
21,15.75
18,18.75
11,15.75
3,20.25
13,15.75
22,15.75
16,15.75
18,15.75
5,21.2625
5,21.2625
8,15.75
8,18.75
13,15.75
13,18.75
11,15.0
4,21.2625
22,15.0
4,21.2625
22,15.0
9,15.75
7,18.75
2,25.3125
9,15.0
11,15.0
17,15.0
20,15.75
15,15.75
7,18.75
5,21.2625
3,21.2625
22,15.75
22,15.75
18,15.0
0,25.3125
22,18.75
5,25.3125
20,15.75
19,15.75
1,25.3125
0,21.2625
21,15.0
7,15.0
13,15.75
18,15.75
7,15.0
12,15.75
0,20.25
7,15.75
13,15.0
11,15.75
11,15.75
17,15.75
5,25.3125
20,15.75
11,18.75
3,20.25
9,15.75
16,15.75
8,15.75
19,15.0
4,20.25
6,21.2625
3,21.2625
5,21.2625
11,15.75
20,15.75
2,20.25
19,18.75
7,18.75
17,15.75
6,25.3125
22,15.75
12,15.75
15,15.75
1,20.25
10,15.75
11,18.75
21,15.0
23,15.75
2,25.3125
8,15.0
10,15.75
9,15.0
19,15.75
8,18.75
5,21.2625
11,15.75
13,15.75
11,15.75
18,15.75
6,21.2625
17,15.75
4,21.2625
21,15.75
19,15.75
10,15.0
22,18.75
6,21.2625
5,20.25
4,25.3125
2,21.2625
10,15.0
15,15.75
16,15.75
4,21.2625
9,15.75
1,21.2625
14,15.0
4,21.2625
13,15.0
11,18.75
22,15.0
23,15.75
1,21.2625
23,18.75
0,25.3125
2,21.2625
0,21.2625
13,15.75
17,15.0
18,15.75
14,15.75
21,15.75
5,20.25
22,18.75
17,15.75
15,15.75
7,15.0
17,18.75
9,15.75
15,15.75
15,15.75
11,15.0
23,15.0
8,18.75
3,25.3125
17,15.75
1,21.2625
3,21.2625
20,15.75
11,18.75
13,18.75
10,18.75
8,15.75
23,15.75
23,15.0
18,15.0
17,18.75
16,15.0
19,15.0
22,18.75
4,21.2625
16,15.75
2,21.2625
20,15.75
16,18.75
19,15.75
10,15.75
7,15.0
13,15.75
10,18.75
21,18.75
15,18.75
4,20.25
19,15.0
22,15.0
2,21.2625
20,15.75
18,15.75
23,15.75
23,15.75
12,15.0
16,15.75
21,15.75
17,15.0
21,15.75
6,25.3125
5,25.3125
7,15.75
19,15.75
8,15.75
13,15.75
10,18.75
7,18.75
23,15.75
10,15.75
7,15.75
12,15.75
4,25.3125
6,21.2625
5,21.2625
12,15.0
22,15.75
4,21.2625
12,18.75
19,15.75
15,15.0
5,21.2625
6,21.2625
23,18.75
19,15.75
8,15.75
5,20.25
23,15.75
12,15.75
13,15.75
14,15.75
5,20.25
11,15.75
3,25.3125
0,21.2625
16,18.75
12,18.75
10,18.75
4,21.2625
11,15.75
16,15.75
9,15.75
22,15.75
9,15.75
13,15.0
21,15.0
10,15.75
19,18.75
17,18.75
10,15.75
7,18.75
20,15.75
20,15.0
20,15.0
22,15.75
22,15.75
9,18.75
0,20.25
12,15.0
20,15.75
22,15.75
0,21.2625
23,15.0
18,15.75
20,15.75
21,15.0
21,18.75
11,15.75
13,15.0
11,15.0
0,21.2625
19,15.75
20,18.75
22,15.75
20,15.75
18,15.75
8,15.75
8,18.75
12,15.0
4,21.2625
8,15.75
3,21.2625
4,25.3125
14,15.0
8,15.75
7,15.75
20,15.75
9,15.75
8,15.75
13,15.75
4,21.2625
4,20.25
5,21.2625
20,18.75
1,25.3125
12,18.75
20,15.75
0,25.3125
1,21.2625
11,15.75
2,25.3125
12,15.75
0,25.3125
0,21.2625
21,15.75
5,21.2625
3,20.25
17,15.0
8,15.0
0,21.2625
21,15.0
20,15.75
20,15.75
10,15.75
16,15.75
16,15.0
17,15.0
23,15.75
6,21.2625
4,20.25
0,25.3125
12,15.75
19,18.75
8,15.75
0,21.2625
22,15.75
14,15.75
18,18.75
3,21.2625
1,20.25
5,25.3125
0,20.25
16,15.75
3,25.3125
1,25.3125
9,15.75
23,15.75
18,15.75
3,21.2625
19,15.75
18,15.0
13,18.75
12,15.0
16,18.75
13,15.75
1,21.2625
5,21.2625
23,15.75
15,15.75
21,15.75
7,15.75
17,15.75
7,18.75
18,15.0
19,18.75
12,15.75
21,15.0
21,15.75
18,18.75
9,15.75
13,18.75
12,15.75
17,15.75
12,15.75
11,15.75
10,15.75
8,15.0
14,15.75
19,18.75
6,21.2625
0,21.2625
8,15.75
9,18.75
3,25.3125
14,15.75
13,18.75
17,15.75
2,21.2625
1,21.2625
23,15.0
20,15.0
10,15.75
22,15.75
7,15.75
22,15.75
14,15.75
23,18.75
10,18.75
14,15.75
23,15.0
8,18.75
2,25.3125
18,18.75
21,15.75
9,15.75
20,15.0
22,15.75
6,21.2625
18,15.75
4,21.2625
9,18.75
0,25.3125
6,21.2625
12,15.75
19,15.75
9,15.75
0,21.2625
13,15.75
10,15.75
0,21.2625
20,15.0
12,15.75
18,15.0
18,18.75
16,15.0
3,21.2625
2,21.2625
18,15.75
21,15.75
8,15.0
0,21.2625
14,15.0
12,18.75
4,21.2625
16,18.75
11,18.75
14,15.0
16,15.75
18,15.75
21,15.0
13,18.75
8,15.75
21,15.0
0,21.2625
18,15.75
6,21.2625
5,25.3125
19,15.0
11,18.75
22,18.75
10,15.75
17,15.0
2,20.25
17,18.75
6,21.2625
15,15.75
15,15.75
1,21.2625
9,15.75
11,15.75
9,15.75
5,21.2625
14,15.75
5,21.2625
7,18.75
2,21.2625
11,18.75
22,15.75
20,18.75
0,21.2625
18,15.75
20,15.75
6,25.3125
11,15.75
5,20.25
17,18.75
23,15.0
15,18.75
10,18.75
7,18.75
16,15.75
18,15.75
15,18.75
21,18.75
11,15.0
16,18.75
3,21.2625
11,15.0
23,18.75
12,15.0
22,15.75
7,18.75
8,18.75
4,20.25
15,18.75
22,15.75
13,18.75
5,20.25
18,15.0
2,21.2625
19,18.75
9,15.75
7,18.75
18,15.0
4,25.3125
16,15.75
7,18.75
14,15.0
3,21.2625
13,15.75
10,15.75
15,15.75
7,15.75
9,18.75
3,20.25
4,25.3125
13,15.0
0,20.25
3,21.2625
7,18.75
22,15.75
2,21.2625
10,15.0
15,18.75
22,15.0
10,15.75
11,15.0
6,21.2625
16,15.75
21,15.75
11,15.0
2,21.2625
4,21.2625
4,21.2625
2,20.25
9,15.0
7,15.75
13,15.75
15,18.75
0,21.2625
0,25.3125
20,15.0
21,15.75
4,21.2625
8,15.75
11,15.75
15,15.0
3,21.2625
10,15.75
19,15.75
16,15.75
10,18.75
8,18.75
20,18.75
18,15.75
20,18.75
6,21.2625
10,15.75
14,15.75
9,15.75
4,25.3125
22,15.75
23,15.75
8,15.75
4,25.3125
19,18.75
8,15.75
9,15.0
12,15.75
11,15.75
9,15.75
16,15.75
12,15.0
21,15.75
6,21.2625
3,21.2625
4,25.3125
3,20.25
19,15.0
19,15.75
4,21.2625
11,18.75
17,15.75
21,15.75
14,15.75
16,15.75
18,15.0
17,15.75
3,25.3125
6,21.2625
11,18.75
6,21.2625
5,21.2625
17,15.75
10,15.75
8,15.75
22,18.75
13,18.75
11,18.75
3,21.2625
0,20.25
17,18.75
23,18.75
7,15.75
3,25.3125
1,21.2625
14,15.75
10,15.75
3,21.2625
14,15.0
19,18.75
18,15.75
13,15.75
1,25.3125
15,15.0
22,15.75
1,21.2625
13,15.75
21,15.75
20,15.75
20,18.75
20,15.75
17,15.75
21,15.75
22,15.0
2,20.25
0,20.25
11,18.75
16,18.75
3,25.3125
9,15.75
5,25.3125
22,15.75
9,15.75
8,15.75
9,15.0
14,18.75
16,15.75
19,15.75
19,15.75
17,18.75
8,15.0
13,15.0
0,20.25
17,15.75
14,18.75
18,15.0
23,15.0
14,15.75
19,15.75
17,15.75
4,21.2625
5,21.2625
14,15.75
4,21.2625
3,21.2625
23,15.75
8,15.0
23,18.75
10,18.75
13,15.75
6,25.3125
22,18.75
19,15.0
17,18.75
14,18.75
10,15.75
5,20.25
1,21.2625
5,25.3125
12,15.75
13,15.0
7,15.75
5,21.2625
22,18.75
3,21.2625
13,18.75
22,15.75
5,21.2625
13,18.75
7,15.75
7,15.75
15,15.75
23,15.75
7,18.75
8,15.75
7,15.0
14,15.0
8,15.75
11,15.75
15,18.75
20,15.75
5,21.2625
6,21.2625
10,15.75
23,15.75
14,15.75
13,15.0
23,18.75
3,20.25
15,15.75
18,15.0
16,15.75
3,21.2625
16,18.75
18,15.75
18,15.75
0,21.2625
5,20.25
18,15.75
20,15.75
18,15.75
15,15.75
5,25.3125
21,15.0
18,15.0
6,21.2625
22,15.75
10,15.0
9,15.0
20,15.75
21,15.0
20,15.75
8,15.75
20,15.0
0,21.2625
9,18.75
20,15.75
14,15.0
13,15.75
1,21.2625
5,21.2625
11,15.75
2,21.2625
19,15.75
8,15.0
13,15.75
8,15.75
12,15.75
5,21.2625
20,15.75
6,25.3125
13,15.75
16,15.75
6,20.25
20,15.0
13,15.75
8,15.75
14,15.0
21,18.75
2,21.2625
13,15.75
18,15.75
14,15.75
21,15.0
6,21.2625
16,15.0
12,15.75
0,20.25
6,25.3125
13,15.75
7,15.0
11,15.0
11,15.75
12,15.75
15,15.75
22,15.75
9,15.75
12,15.75
12,15.75
6,25.3125
2,21.2625
20,15.75
8,15.75
1,21.2625
11,15.75
4,21.2625
5,21.2625
20,15.0
7,15.75
4,21.2625
2,21.2625
4,21.2625
4,25.3125
5,21.2625
19,18.75
0,20.25
8,15.75
23,15.75
19,15.75
5,21.2625
20,15.75
0,25.3125
15,15.0
10,15.75
22,18.75
7,18.75
21,15.75
17,15.0
22,15.0
3,21.2625
5,20.25
11,15.75
4,21.2625
20,15.75
23,15.75
16,15.0
14,15.75
3,21.2625
14,15.75
2,21.2625
8,15.75
12,15.75
11,15.75
22,15.75
3,21.2625
4,25.3125
3,20.25
12,18.75
18,18.75
3,21.2625
3,20.25
13,15.75
1,21.2625
2,20.25
20,15.75
20,15.75
4,25.3125
14,15.75
20,15.75
9,15.75
3,21.2625
12,15.0
11,18.75
10,15.75
4,21.2625
8,15.0
18,15.0
12,15.75
15,15.0
5,21.2625
12,18.75
5,21.2625
8,15.75
11,15.75
0,25.3125
21,15.0
19,15.75
9,15.75
17,15.75
6,20.25
17,15.75
3,21.2625
3,21.2625
10,15.75
15,15.75
19,15.75
5,21.2625
21,15.75
22,15.0
8,18.75
16,15.0
2,21.2625
9,18.75
9,15.75
18,15.75
22,15.75
15,15.0
11,15.75
10,18.75
19,15.75
7,18.75
11,18.75
8,15.75
21,15.0
22,15.75
14,15.75
5,25.3125
22,15.75
19,15.75
0,20.25
17,15.75
1,21.2625
11,15.75
8,15.75
4,20.25
21,15.0
12,18.75
20,15.75
6,21.2625
7,15.0
11,15.75
22,18.75
7,15.75
16,15.0
13,15.75
6,21.2625
20,15.75
20,15.75
17,15.75
10,15.75
15,15.75
7,15.75
18,15.0
18,18.75
1,20.25
13,15.75
12,15.75
9,15.75
8,18.75
1,21.2625
3,20.25
6,21.2625
3,21.2625
3,21.2625
15,18.75
5,21.2625
1,21.2625
13,15.0
13,15.75
3,21.2625
1,25.3125
11,15.0
2,21.2625
11,15.75
15,15.75
3,20.25
10,15.0
14,15.0
14,15.75
17,18.75
14,15.75
10,18.75
14,15.0
15,15.75
8,15.75
11,15.75
19,15.75
20,18.75
23,15.75
21,15.0
14,15.75
21,15.75
16,15.75
9,18.75
20,18.75
5,21.2625
23,15.75
14,18.75
15,15.75
22,15.75
22,15.75
20,18.75
16,15.75
11,15.75
19,15.0
7,15.0
6,21.2625
22,15.75
12,15.75
19,15.75
6,21.2625
0,21.2625
7,15.0
19,15.75
1,21.2625
21,15.75
3,25.3125
12,18.75
1,20.25
10,15.75
15,15.75
17,15.0
10,15.75
17,18.75
12,18.75
8,18.75
0,21.2625
4,21.2625
19,15.0
6,21.2625
1,20.25
1,21.2625
10,15.0
10,15.75
0,21.2625
15,15.0
10,15.75
5,21.2625
16,15.75
1,21.2625
16,15.75
5,20.25
15,15.0
20,15.0
16,15.75
21,18.75
19,15.0
15,15.75
18,15.75
19,15.0
16,15.75
11,15.75
17,15.75
1,21.2625
5,21.2625
5,21.2625
3,21.2625
20,15.75
21,15.0
6,21.2625
19,15.75
6,21.2625
9,15.75
1,21.2625
18,18.75
0,21.2625
11,18.75
16,15.75
9,15.75
6,21.2625
3,21.2625
10,15.0
12,15.0
8,15.75
14,15.75
0,20.25
4,21.2625
10,18.75
10,15.75
5,25.3125
12,15.75
20,15.75
1,20.25
11,15.75
15,15.75
15,15.75
19,18.75
7,15.75
16,15.75
13,15.75
10,15.0
2,21.2625
6,20.25
1,21.2625
11,15.75
2,25.3125
16,15.0
23,18.75
1,25.3125
21,15.75
13,15.75
7,15.0
0,20.25
8,15.75
9,15.0
18,15.75
11,15.0
5,20.25
14,15.75
20,18.75
20,15.75
2,21.2625
10,18.75
23,15.75
23,15.0
1,25.3125
11,15.75
21,15.75
15,18.75
8,15.75
10,18.75
8,15.75
18,18.75
19,15.75
19,15.75
8,15.0
10,18.75
7,15.75
9,15.75
23,15.0
10,15.0
11,18.75
11,18.75
22,15.75
12,15.75
18,18.75
4,21.2625
23,15.0
3,25.3125
7,15.75
4,21.2625
21,15.75
18,15.0
14,15.75
20,15.0
2,25.3125
5,25.3125
2,20.25
16,15.0
2,21.2625
11,15.75
2,21.2625
10,15.75
18,15.75
4,20.25
5,20.25
23,15.0
12,15.75
4,21.2625
1,21.2625
20,15.0
22,15.0
0,21.2625
4,20.25
19,15.75
23,15.75
21,15.75
17,15.75
11,15.0
14,15.75
12,15.75
11,15.75
19,15.75
15,18.75
20,15.75
17,15.75
2,21.2625
10,15.75
22,15.0
20,15.75
23,15.75
4,20.25
10,15.75
20,18.75
11,15.75
21,18.75
7,15.0
17,15.75
17,15.75
14,15.75
14,18.75
20,18.75
5,21.2625
14,15.75
17,15.75
17,15.75
4,25.3125
12,15.75
15,15.0
23,15.75
9,15.75
1,25.3125
13,15.75
3,21.2625
10,18.75
15,15.75
14,15.0
19,18.75
5,25.3125
15,15.75
15,15.75
9,15.75
1,25.3125
13,15.0
3,21.2625
1,20.25
12,15.0
20,18.75
19,15.75
1,21.2625
5,21.2625
22,15.75
23,18.75
15,15.0
12,15.75
1,20.25
2,21.2625
1,21.2625
17,15.0
18,15.75
11,15.75
11,18.75
11,18.75
8,15.0
1,20.25
11,15.75
17,18.75
22,15.75
12,15.75
21,18.75
8,15.75
7,15.75
23,15.75
10,15.0
20,15.0
22,15.75
4,21.2625
6,21.2625
14,18.75
22,18.75
22,15.75
7,15.75
7,15.75
17,18.75
23,15.75
2,21.2625
8,15.75
8,15.75
12,18.75
0,20.25
11,18.75
19,15.75
6,21.2625
1,20.25
17,15.75
8,15.75
1,21.2625
3,21.2625
1,20.25
5,20.25
3,20.25
18,18.75
18,15.75
21,15.75
20,15.75
21,15.75
9,15.75
9,15.0
4,25.3125
19,15.75
22,15.75
0,21.2625
10,15.75
8,15.75
15,18.75
21,18.75
1,21.2625
20,15.75
8,15.75
20,15.0
6,20.25
9,15.0
14,15.0
23,15.0
7,15.75
5,25.3125
11,15.75
0,20.25
3,21.2625
11,15.0
11,15.75
20,18.75
17,15.75
21,15.75
6,21.2625
21,15.75
0,21.2625
7,15.75
14,15.0
19,15.75
17,15.75
6,21.2625
22,18.75
2,25.3125
2,21.2625
20,18.75
10,15.75
15,15.75
15,15.75
6,20.25
19,15.0
0,21.2625
1,21.2625
22,15.0
20,15.75
18,15.0
8,15.75
0,25.3125
23,18.75
22,15.0
8,15.75
23,15.0
5,21.2625
21,15.75
10,15.75
12,15.75
15,15.75
22,15.75
19,15.75
19,15.0
6,21.2625
2,20.25
21,15.0
0,21.2625
9,15.75
14,15.75
7,15.75
21,15.75
16,15.75
15,15.75
2,21.2625
16,15.75
10,15.75
16,15.0
20,18.75
11,15.75
8,15.75
16,15.0
4,20.25
10,15.75
23,15.75
14,15.0
22,15.0
7,15.75
9,15.75
14,15.75
17,15.0
2,20.25
20,15.75
20,15.0
15,15.75
7,18.75
17,15.75
3,25.3125
23,15.75
23,15.75
18,15.75
1,20.25
19,15.0
7,15.75
12,15.75
3,20.25
11,15.75
6,20.25
11,15.0
6,25.3125
2,21.2625
10,15.75
8,15.75
1,20.25
14,15.0
11,15.0
8,18.75
22,15.0
8,15.75
16,15.75
14,15.0
17,15.75
19,15.75
3,20.25
8,15.75
23,15.75
17,15.75
4,20.25
21,15.75
2,21.2625
1,21.2625
0,25.3125
5,21.2625
11,15.75
20,15.0
22,18.75
5,21.2625
4,21.2625
23,18.75
14,15.75
12,15.0
12,15.0
0,25.3125
3,25.3125
6,21.2625
14,18.75
16,15.75
22,15.75
5,21.2625
22,15.75
11,15.0
8,15.75
4,20.25
18,18.75
14,15.75
7,15.75
16,15.75
14,18.75
15,15.75
19,15.0
9,15.75
11,15.0
2,20.25
11,15.0
12,18.75
17,15.75
16,15.0
15,15.75
8,15.75
1,25.3125
17,15.75
8,18.75
3,21.2625
18,15.75
10,18.75
0,25.3125
20,18.75
19,15.75
12,15.75
16,15.0
11,15.75
12,15.75
8,18.75
23,18.75
12,15.75
2,25.3125
3,25.3125
2,21.2625
15,15.0
3,25.3125
22,15.75
18,15.75
18,15.75
8,15.0
8,15.75
6,20.25
19,18.75
13,15.75
1,20.25
20,18.75
15,18.75
19,15.75
13,18.75
18,18.75
13,15.75
10,15.75
8,18.75
1,21.2625
7,15.0
13,15.75
23,18.75
9,18.75
1,21.2625
18,15.75
3,21.2625
14,15.75
13,18.75
15,15.75
23,18.75
23,15.75
23,15.0
19,18.75
15,18.75
1,21.2625
23,15.0
16,18.75
13,15.0
3,25.3125
22,18.75
6,21.2625
1,25.3125
3,21.2625
12,15.75
15,15.75
8,18.75
12,15.75
7,18.75
8,18.75
4,25.3125
19,15.75
9,15.75
23,18.75
11,15.0
20,15.0
21,18.75
14,15.75
16,15.75
7,18.75
10,15.75
3,20.25
0,21.2625
23,15.0
21,18.75
19,15.75
12,15.0
3,25.3125
21,18.75
20,18.75
0,21.2625
4,20.25
22,15.0
6,21.2625
15,15.75
3,20.25
8,18.75
10,15.75
21,15.75
19,18.75
15,15.75
12,15.75
18,15.75
2,21.2625
14,15.75
15,18.75
10,15.0
13,15.75
23,15.0
16,18.75
3,25.3125
19,18.75
22,18.75
11,18.75
20,18.75
10,15.0
19,15.75
20,15.75
3,20.25
2,20.25
1,21.2625
1,25.3125
18,15.0
6,21.2625
10,18.75
9,15.0
22,15.0
22,15.75
3,21.2625
0,20.25
6,21.2625
0,21.2625
19,15.75
7,15.0
7,15.75
2,21.2625
4,25.3125
20,15.75
21,15.75
9,15.0
11,18.75
11,15.75
16,15.75
6,21.2625
5,20.25
15,18.75
8,15.0
3,25.3125
2,20.25
5,20.25
19,18.75
13,15.0
17,18.75
15,15.75
5,20.25
23,18.75
11,18.75
18,15.75
9,15.0
8,18.75
13,15.75
3,20.25
12,15.0
5,21.2625
15,15.75
17,18.75
3,21.2625
20,18.75
10,15.75
9,18.75
15,15.75
3,21.2625
0,20.25
8,15.0
17,18.75
6,21.2625
20,15.0
0,21.2625
5,20.25
3,25.3125
23,18.75
21,15.75
7,15.0
3,21.2625
14,15.0
3,21.2625
8,15.0
15,15.75
17,15.75
13,18.75
13,15.0
5,21.2625
3,21.2625
17,15.0
3,21.2625
14,15.75
13,15.75
0,25.3125
17,15.75
5,21.2625
4,20.25
12,18.75
22,15.75
8,18.75
16,15.75
17,15.75
12,15.0
1,21.2625
16,15.75
5,21.2625
7,18.75
22,18.75
5,21.2625
1,20.25
2,21.2625
0,21.2625
4,21.2625
17,18.75
8,15.75
3,25.3125
4,20.25
0,21.2625
0,21.2625
22,15.75
0,21.2625
19,15.0
21,18.75
13,15.0
23,15.0
20,15.75
21,15.75
23,15.0
20,15.75
1,21.2625
23,15.0
10,15.75
16,15.75
22,15.75
6,20.25
20,15.0
11,15.0
9,15.75
8,15.75
13,15.0
3,21.2625
17,15.75
7,18.75
7,15.75
15,15.75
14,15.75
4,21.2625
8,18.75
15,15.75
21,15.0
16,15.0
1,21.2625
17,15.0
9,15.75
21,15.75
12,15.75
16,15.75
19,15.0
11,15.75
12,15.75
7,15.75
16,15.75
13,15.0
9,15.75
8,15.75
6,21.2625
0,21.2625
19,15.75
0,21.2625
4,21.2625
22,15.75
13,15.75
3,21.2625
15,18.75
9,18.75
12,15.75
15,18.75
16,15.75
5,25.3125
22,18.75
7,15.75
16,15.0
11,15.0
19,15.75
21,15.75
3,25.3125
5,21.2625
3,20.25
18,15.0
8,18.75
21,15.0
5,25.3125
16,15.0
16,15.75
11,15.75
14,18.75
5,20.25
17,15.75
3,21.2625
11,18.75
1,25.3125
13,15.75
7,15.0
18,15.75
5,21.2625
13,15.0
12,15.75
18,15.75
20,15.75
15,15.75
5,21.2625
6,21.2625
15,15.75
1,21.2625
17,15.0
15,18.75
9,15.75
22,15.75
5,25.3125
4,25.3125
10,18.75
6,20.25
13,15.0
16,15.75
2,21.2625
15,15.75
5,25.3125
12,18.75
17,18.75
7,15.0
17,18.75
21,15.0
5,25.3125
6,21.2625
18,15.75
20,15.75
11,15.0
14,15.75
22,15.75
14,15.75
17,15.0
13,15.75
15,18.75
5,21.2625
10,15.75
16,15.75
8,15.75
22,18.75
13,15.75
2,21.2625
8,15.75
4,20.25
0,21.2625
5,21.2625
22,15.75
9,15.75
4,25.3125
15,15.0
16,18.75
9,18.75
13,15.75
3,21.2625
2,25.3125
15,15.0
16,15.75
14,15.75
7,15.0
12,15.75
21,15.75
12,15.75
18,18.75
9,15.75
12,18.75
6,21.2625
16,15.75
11,15.75
9,18.75
9,18.75
12,15.0
20,15.75
10,15.75
6,20.25
13,15.75
18,15.75
23,15.75
20,15.75
4,25.3125
8,15.0
0,25.3125
5,21.2625
13,18.75
10,15.0
20,15.75
19,18.75
4,25.3125
21,15.75
6,20.25
11,18.75
22,15.75
13,15.75
14,15.75
12,15.75
12,15.0
4,20.25
9,15.75
11,15.75
23,18.75
17,18.75
17,15.0
20,15.0
5,25.3125
15,15.75
8,15.75
15,15.75
1,21.2625
4,21.2625
11,18.75
2,20.25
16,18.75
4,21.2625
2,21.2625
8,15.0
16,15.75
13,15.75
11,15.75
3,20.25
19,15.75
3,21.2625
16,18.75
6,21.2625
7,15.75
17,15.75
16,15.0
10,15.75
23,18.75
8,15.75
19,15.75
0,21.2625
17,15.75
2,25.3125
9,15.75
0,20.25
21,18.75
23,15.75
15,18.75
2,21.2625
0,21.2625
0,21.2625
7,15.0
11,15.75
15,18.75
7,18.75
21,15.0
17,15.75
15,15.75
9,18.75
11,15.0
22,15.75
20,18.75
20,15.0
1,21.2625
14,15.75
1,20.25
0,21.2625
2,21.2625
10,15.75
8,15.75
8,15.75
1,20.25
13,18.75
8,15.75
6,20.25
8,15.75
7,15.75
14,18.75
19,15.0
7,15.75
1,21.2625
12,15.75
11,15.0
8,15.75
21,15.0
1,21.2625
9,15.0
5,25.3125
9,15.75
13,18.75
7,15.0
17,18.75
15,15.75
6,21.2625
3,21.2625
18,15.75
13,15.75
19,15.75
5,21.2625
19,18.75
16,15.75
21,15.0
23,15.75
11,15.75
