session_duration,risk_score
42,26.25
53,35.4375
62,26.25
79,26.25
74,26.25
50,26.25
49,26.25
53,33.75
62,31.25
74,31.25
61,25.0
143,59.0625
109,47.25
154,36.75
139,36.75
107,35.0
149,43.75
84,47.25
157,49.6125
118,36.75
100,35.0
85,36.75
86,59.0625
95,47.25
100,35.0
88,59.0625
82,49.6125
155,36.75
134,43.75
123,36.75
122,49.6125
101,36.75
141,36.75
86,43.75
111,47.25
107,59.0625
124,36.75
135,35.0
95,36.75
89,49.6125
145,43.75
89,35.0
158,47.25
94,36.75
89,49.6125
84,49.6125
106,35.0
151,36.75
134,36.75
89,36.75
138,59.0625
104,35.0
119,43.75
116,36.75
97,59.0625
104,36.75
85,36.75
145,49.6125
86,43.75
114,49.6125
157,43.75
119,35.0
94,36.75
135,36.75
98,49.6125
149,36.75
112,36.75
147,35.0
93,36.75
152,47.25
128,36.75
150,35.0
129,59.0625
132,49.6125
157,36.75
94,36.75
126,43.75
119,49.6125
143,36.75
119,36.75
146,36.75
126,36.75
113,47.25
126,43.75
96,47.25
138,36.75
82,36.75
112,43.75
128,43.75
106,36.75
118,49.6125
144,36.75
134,59.0625
137,49.6125
92,36.75
128,36.75
122,36.75
106,49.6125
140,35.0
122,35.0
156,36.75
82,36.75
156,35.0
143,35.0
141,36.75
121,35.0
86,49.6125
128,36.75
129,36.75
150,47.25
86,43.75
82,36.75
119,36.75
141,36.75
107,36.75
105,36.75
139,36.75
130,36.75
149,35.0
90,36.75
112,43.75
112,36.75
83,36.75
133,36.75
142,49.6125
137,59.0625
123,43.75
146,36.75
140,59.0625
122,43.75
118,47.25
87,36.75
114,36.75
81,35.0
156,36.75
104,43.75
133,35.0
95,36.75
153,49.6125
135,43.75
124,35.0
132,36.75
137,43.75
113,36.75
81,36.75
115,47.25
153,43.75
112,35.0
94,47.25
135,36.75
106,36.75
117,43.75
137,59.0625
159,43.75
116,35.0
128,49.6125
142,36.75
139,43.75
129,36.75
153,43.75
120,36.75
150,36.75
103,43.75
101,36.75
138,49.6125
92,43.75
85,49.6125
121,36.75
138,43.75
139,43.75
114,47.25
144,36.75
82,36.75
83,36.75
143,35.0
106,36.75
89,36.75
85,36.75
118,59.0625
145,35.0
132,36.75
142,36.75
111,49.6125
126,49.6125
111,36.75
94,43.75
150,35.0
80,43.75
158,35.0
80,35.0
159,43.75
158,36.75
140,36.75
101,36.75
112,35.0
123,43.75
134,36.75
154,36.75
96,35.0
135,47.25
108,36.75
101,43.75
90,36.75
93,36.75
123,59.0625
91,36.75
158,36.75
148,36.75
132,36.75
131,43.75
152,35.0
146,59.0625
90,35.0
102,49.6125
94,36.75
134,49.6125
151,36.75
92,36.75
119,49.6125
124,36.75
82,59.0625
149,36.75
101,59.0625
137,36.75
159,36.75
95,35.0
122,49.6125
129,36.75
126,59.0625
108,43.75
148,36.75
101,49.6125
103,36.75
127,35.0
103,49.6125
93,47.25
146,43.75
101,35.0
108,43.75
120,36.75
125,36.75
113,49.6125
104,43.75
93,49.6125
89,36.75
128,49.6125
154,36.75
137,59.0625
123,49.6125
147,59.0625
101,35.0
81,49.6125
129,36.75
89,36.75
147,49.6125
127,43.75
97,36.75
141,47.25
95,36.75
159,36.75
86,36.75
113,36.75
115,43.75
155,36.75
94,47.25
155,36.75
93,36.75
150,36.75
82,49.6125
85,36.75
157,36.75
118,36.75
83,36.75
159,47.25
158,49.6125
127,35.0
141,49.6125
96,35.0
123,49.6125
128,35.0
135,49.6125
81,35.0
83,36.75
141,43.75
81,35.0
120,36.75
158,43.75
119,49.6125
144,36.75
153,35.0
156,36.75
105,36.75
115,49.6125
116,49.6125
85,49.6125
104,36.75
151,43.75
82,35.0
107,36.75
158,36.75
141,36.75
139,36.75
101,59.0625
151,36.75
104,35.0
100,36.75
94,49.6125
122,35.0
156,36.75
159,36.75
94,49.6125
115,49.6125
119,49.6125
110,49.6125
116,49.6125
145,35.0
135,49.6125
103,43.75
115,43.75
88,36.75
86,35.0
151,36.75
156,47.25
85,35.0
155,36.75
152,36.75
82,49.6125
140,36.75
104,49.6125
110,36.75
119,35.0
101,36.75
159,43.75
128,36.75
100,49.6125
144,43.75
128,43.75
155,36.75
88,36.75
151,49.6125
85,36.75
102,43.75
133,49.6125
138,49.6125
148,36.75
103,35.0
120,35.0
99,49.6125
80,49.6125
148,43.75
93,35.0
100,59.0625
150,43.75
99,35.0
125,43.75
98,49.6125
155,49.6125
125,36.75
103,59.0625
102,47.25
85,59.0625
121,36.75
105,47.25
95,47.25
97,36.75
100,35.0
102,49.6125
158,35.0
114,36.75
81,35.0
126,36.75
81,49.6125
131,59.0625
146,35.0
107,49.6125
144,43.75
121,36.75
152,36.75
149,59.0625
156,36.75
95,35.0
139,49.6125
155,35.0
122,36.75
82,35.0
90,43.75
108,36.75
123,36.75
101,36.75
93,36.75
129,43.75
88,43.75
104,36.75
136,47.25
142,59.0625
147,36.75
89,36.75
108,43.75
107,43.75
96,36.75
134,36.75
155,43.75
131,43.75
117,36.75
148,49.6125
139,36.75
96,36.75
144,43.75
123,36.75
111,35.0
111,49.6125
150,36.75
132,36.75
87,43.75
149,36.75
149,43.75
145,36.75
142,36.75
97,36.75
142,36.75
87,49.6125
104,47.25
141,49.6125
107,36.75
139,36.75
107,49.6125
85,36.75
116,49.6125
136,49.6125
150,47.25
121,36.75
85,36.75
84,36.75
111,49.6125
139,36.75
113,47.25
123,59.0625
147,36.75
88,49.6125
86,35.0
94,36.75
99,49.6125
109,35.0
138,36.75
121,35.0
84,49.6125
123,36.75
110,35.0
85,35.0
130,36.75
153,36.75
103,36.75
96,35.0
134,49.6125
112,36.75
128,49.6125
151,43.75
120,36.75
139,43.75
134,35.0
138,36.75
100,49.6125
94,36.75
119,36.75
116,35.0
119,35.0
129,36.75
151,36.75
85,35.0
93,36.75
138,43.75
148,47.25
92,35.0
124,43.75
134,36.75
147,36.75
145,59.0625
92,43.75
114,36.75
120,47.25
138,35.0
156,36.75
141,43.75
94,35.0
99,36.75
84,35.0
151,43.75
136,36.75
134,36.75
91,49.6125
82,36.75
153,36.75
158,36.75
152,49.6125
82,35.0
122,36.75
81,43.75
112,49.6125
99,49.6125
154,35.0
102,36.75
123,35.0
107,59.0625
106,36.75
122,35.0
146,36.75
84,36.75
87,36.75
128,36.75
138,36.75
140,36.75
145,43.75
142,49.6125
144,36.75
136,36.75
99,36.75
114,36.75
137,49.6125
86,49.6125
141,36.75
137,35.0
156,36.75
136,35.0
133,43.75
84,47.25
87,43.75
84,35.0
127,36.75
95,43.75
139,47.25
136,47.25
124,36.75
90,43.75
149,43.75
144,43.75
114,35.0
93,36.75
118,36.75
144,49.6125
105,43.75
134,43.75
115,36.75
137,49.6125
104,36.75
116,36.75
104,36.75
134,49.6125
144,35.0
132,35.0
82,47.25
158,47.25
135,49.6125
144,36.75
138,36.75
132,36.75
129,35.0
135,47.25
92,43.75
134,43.75
151,36.75
86,36.75
119,36.75
106,49.6125
82,36.75
104,36.75
144,36.75
156,47.25
145,43.75
105,43.75
107,36.75
114,49.6125
91,49.6125
106,36.75
154,49.6125
94,49.6125
87,36.75
128,43.75
154,35.0
87,36.75
143,59.0625
116,35.0
150,59.0625
156,47.25
119,35.0
101,59.0625
150,36.75
150,36.75
129,36.75
96,35.0
118,49.6125
156,35.0
140,49.6125
128,35.0
133,43.75
122,43.75
117,36.75
97,35.0
117,43.75
154,36.75
86,43.75
100,36.75
107,43.75
100,36.75
132,59.0625
122,36.75
138,43.75
135,35.0
123,43.75
139,43.75
126,47.25
118,35.0
136,35.0
126,36.75
83,36.75
143,35.0
148,36.75
154,35.0
115,43.75
102,35.0
99,59.0625
83,35.0
156,49.6125
113,36.75
111,36.75
100,59.0625
148,36.75
103,49.6125
133,35.0
127,36.75
100,36.75
159,35.0
103,47.25
154,47.25
98,36.75
149,36.75
87,49.6125
132,35.0
135,35.0
130,36.75
142,47.25
158,36.75
97,43.75
145,43.75
149,35.0
116,47.25
110,36.75
132,49.6125
112,49.6125
88,36.75
96,35.0
120,47.25
114,36.75
153,49.6125
96,36.75
84,36.75
102,36.75
98,36.75
133,36.75
105,36.75
130,36.75
94,47.25
152,36.75
90,35.0
80,36.75
92,43.75
152,49.6125
149,36.75
98,36.75
113,36.75
125,36.75
128,36.75
151,49.6125
84,35.0
157,59.0625
80,35.0
150,47.25
97,36.75
140,59.0625
105,36.75
149,47.25
107,59.0625
105,43.75
117,59.0625
87,36.75
113,36.75
121,36.75
147,43.75
96,36.75
158,35.0
88,36.75
112,36.75
127,59.0625
135,49.6125
98,47.25
112,59.0625
88,49.6125
106,43.75
114,35.0
87,36.75
115,36.75
142,35.0
123,36.75
87,49.6125
116,43.75
122,36.75
115,49.6125
112,35.0
119,36.75
86,43.75
123,36.75
111,36.75
121,43.75
80,49.6125
106,36.75
102,36.75
85,49.6125
133,36.75
124,59.0625
159,43.75
88,49.6125
103,43.75
81,35.0
147,36.75
148,36.75
142,49.6125
87,35.0
147,36.75
91,43.75
137,35.0
144,36.75
151,49.6125
93,36.75
88,59.0625
129,35.0
143,59.0625
99,49.6125
83,35.0
139,59.0625
116,43.75
97,47.25
90,36.75
147,35.0
99,36.75
157,36.75
128,43.75
134,36.75
89,36.75
118,43.75
132,43.75
146,47.25
159,47.25
135,35.0
149,36.75
152,36.75
151,59.0625
110,36.75
111,43.75
128,49.6125
95,49.6125
148,36.75
94,36.75
94,36.75
101,36.75
104,43.75
93,36.75
96,35.0
93,43.75
143,59.0625
98,36.75
128,35.0
113,59.0625
126,47.25
142,49.6125
87,43.75
116,49.6125
151,49.6125
82,35.0
145,59.0625
143,43.75
153,49.6125
134,36.75
127,35.0
150,49.6125
146,35.0
108,36.75
121,36.75
149,35.0
126,43.75
85,36.75
144,49.6125
89,35.0
120,36.75
145,36.75
120,43.75
152,36.75
85,49.6125
118,36.75
122,35.0
110,35.0
119,36.75
102,43.75
112,36.75
88,36.75
88,49.6125
133,49.6125
153,36.75
94,43.75
147,36.75
132,36.75
88,36.75
126,47.25
119,36.75
130,36.75
139,36.75
132,35.0
81,47.25
150,36.75
147,36.75
128,43.75
146,49.6125
98,43.75
106,35.0
83,36.75
101,36.75
94,49.6125
97,43.75
152,36.75
95,35.0
111,36.75
96,49.6125
110,43.75
121,35.0
118,36.75
149,43.75
142,36.75
121,49.6125
85,59.0625
99,43.75
103,49.6125
120,43.75
120,36.75
124,35.0
112,43.75
106,49.6125
142,36.75
128,49.6125
106,36.75
86,59.0625
148,36.75
89,36.75
110,36.75
134,35.0
158,36.75
133,35.0
135,35.0
105,35.0
83,43.75
100,47.25
123,35.0
147,36.75
147,43.75
109,36.75
92,36.75
151,43.75
139,43.75
145,36.75
101,36.75
89,35.0
90,35.0
121,35.0
131,36.75
137,36.75
89,47.25
158,36.75
93,47.25
100,35.0
135,59.0625
89,49.6125
88,36.75
127,47.25
113,35.0
85,36.75
111,43.75
127,35.0
154,36.75
156,36.75
125,49.6125
149,35.0
136,47.25
109,49.6125
137,36.75
142,49.6125
124,36.75
119,49.6125
93,36.75
93,59.0625
83,36.75
147,43.75
111,43.75
157,35.0
138,35.0
118,36.75
149,49.6125
132,47.25
156,49.6125
93,43.75
85,49.6125
107,36.75
114,36.75
155,36.75
124,35.0
150,49.6125
101,36.75
105,59.0625
99,36.75
99,35.0
126,36.75
116,36.75
90,35.0
89,49.6125
82,59.0625
105,47.25
94,36.75
107,36.75
142,36.75
121,43.75
82,36.75
118,36.75
145,49.6125
137,36.75
93,35.0
113,36.75
86,36.75
112,43.75
151,43.75
100,36.75
145,36.75
111,36.75
106,36.75
153,36.75
107,35.0
97,36.75
153,49.6125
146,59.0625
135,47.25
154,35.0
144,49.6125
81,36.75
110,47.25
120,36.75
82,59.0625
118,49.6125
112,43.75
88,43.75
140,47.25
103,47.25
125,36.75
140,36.75
152,35.0
91,35.0
151,36.75
82,36.75
113,59.0625
131,43.75
132,36.75
88,35.0
90,36.75
142,36.75
120,35.0
113,35.0
81,36.75
142,49.6125
91,47.25
123,49.6125
87,47.25
146,49.6125
112,35.0
150,36.75
134,35.0
112,47.25
80,36.75
113,36.75
151,43.75
89,59.0625
139,59.0625
95,43.75
148,43.75
122,43.75
104,35.0
147,36.75
84,59.0625
125,43.75
102,49.6125
96,35.0
133,36.75
123,35.0
99,35.0
136,35.0
96,49.6125
140,36.75
101,35.0
113,49.6125
139,47.25
132,36.75
133,47.25
105,36.75
93,36.75
134,36.75
155,36.75
138,59.0625
136,43.75
99,49.6125
124,36.75
141,49.6125
94,36.75
102,59.0625
115,43.75
156,43.75
156,47.25
156,49.6125
91,43.75
97,36.75
91,35.0
118,43.75
100,49.6125
128,36.75
90,35.0
157,36.75
102,36.75
155,43.75
115,49.6125
137,36.75
90,36.75
145,36.75
126,47.25
96,36.75
83,36.75
108,43.75
147,36.75
152,36.75
99,36.75
100,35.0
103,35.0
125,36.75
154,36.75
100,36.75
138,36.75
138,49.6125
105,36.75
146,36.75
96,43.75
122,36.75
122,43.75
98,49.6125
110,36.75
87,36.75
108,49.6125
108,36.75
114,36.75
158,35.0
94,43.75
89,59.0625
112,43.75
99,59.0625
133,35.0
80,49.6125
81,43.75
147,47.25
118,43.75
101,43.75
143,36.75
132,43.75
142,49.6125
149,43.75
92,36.75
145,36.75
86,43.75
150,35.0
99,35.0
90,35.0
123,47.25
143,36.75
139,35.0
119,43.75
129,59.0625
99,43.75
147,36.75
128,49.6125
129,36.75
104,35.0
151,36.75
140,35.0
93,35.0
121,47.25
135,49.6125
150,36.75
97,47.25
134,49.6125
129,47.25
136,35.0
86,59.0625
83,35.0
147,35.0
158,49.6125
85,43.75
122,36.75
139,35.0
157,36.75
154,47.25
156,36.75
144,36.75
99,36.75
158,43.75
144,43.75
101,43.75
93,36.75
139,47.25
91,36.75
122,43.75
138,43.75
84,36.75
144,35.0
131,36.75
133,49.6125
144,49.6125
131,36.75
123,36.75
111,36.75
151,35.0
109,43.75
130,49.6125
107,49.6125
125,36.75
104,36.75
108,35.0
132,36.75
157,36.75
118,49.6125
153,36.75
158,35.0
114,47.25
86,49.6125
119,35.0
153,35.0
134,36.75
156,49.6125
148,43.75
106,36.75
153,35.0
125,59.0625
103,36.75
131,35.0
86,36.75
122,49.6125
149,35.0
159,36.75
89,49.6125
108,35.0
95,36.75
147,49.6125
137,59.0625
127,49.6125
107,36.75
117,36.75
125,47.25
105,35.0
135,36.75
85,43.75
84,59.0625
91,47.25
85,35.0
102,36.75
139,49.6125
141,36.75
124,36.75
113,36.75
127,35.0
97,43.75
107,49.6125
128,36.75
122,36.75
129,35.0
149,36.75
110,36.75
147,36.75
154,49.6125
83,43.75
148,35.0
123,36.75
148,47.25
85,59.0625
102,36.75
93,36.75
107,36.75
93,35.0
150,47.25
89,59.0625
88,36.75
136,49.6125
127,43.75
92,43.75
123,49.6125
119,36.75
84,47.25
120,36.75
140,36.75
126,36.75
106,49.6125
145,36.75
153,36.75
108,36.75
86,35.0
115,36.75
121,36.75
157,59.0625
158,43.75
136,36.75
80,36.75
100,43.75
132,49.6125
122,49.6125
130,43.75
95,49.6125
119,36.75
147,59.0625
157,36.75
95,49.6125
112,36.75
116,36.75
84,35.0
141,35.0
122,43.75
102,36.75
132,36.75
152,35.0
88,49.6125
107,36.75
111,36.75
82,36.75
125,36.75
118,35.0
156,36.75
132,49.6125
158,43.75
149,35.0
82,47.25
82,43.75
87,49.6125
130,59.0625
121,43.75
126,36.75
159,43.75
95,43.75
156,36.75
84,36.75
145,47.25
139,47.25
126,47.25
143,36.75
127,36.75
104,49.6125
137,49.6125
127,43.75
88,36.75
105,35.0
154,43.75
109,49.6125
159,36.75
122,49.6125
88,36.75
83,35.0
158,49.6125
137,59.0625
96,36.75
82,43.75
114,43.75
100,36.75
85,36.75
95,36.75
152,36.75
142,43.75
92,36.75
112,35.0
132,43.75
86,36.75
152,36.75
148,49.6125
130,43.75
92,49.6125
85,35.0
103,36.75
132,36.75
137,36.75
82,36.75
95,59.0625
115,36.75
111,36.75
132,43.75
103,43.75
93,36.75
158,35.0
105,47.25
83,59.0625
155,36.75
138,43.75
139,36.75
125,36.75
89,35.0
125,36.75
123,36.75
123,36.75
90,36.75
111,49.6125
119,36.75
131,59.0625
130,43.75
130,49.6125
133,36.75
111,36.75
104,49.6125
80,36.75
82,36.75
87,36.75
118,59.0625
125,35.0
82,49.6125
134,36.75
110,36.75
107,49.6125
105,43.75
102,59.0625
83,59.0625
96,36.75
101,36.75
89,36.75
108,36.75
137,35.0
153,43.75
119,35.0
82,36.75
87,43.75
125,43.75
138,43.75
109,49.6125
118,36.75
149,49.6125
143,36.75
133,43.75
96,49.6125
117,49.6125
114,43.75
116,59.0625
106,35.0
111,43.75
86,35.0
156,43.75
142,36.75
88,36.75
103,36.75
88,47.25
83,43.75
159,36.75
102,49.6125
139,49.6125
128,49.6125
153,36.75
149,43.75
91,43.75
148,36.75
112,36.75
131,59.0625
89,35.0
81,36.75
131,36.75
125,49.6125
113,36.75
151,36.75
105,36.75
109,36.75
131,47.25
104,43.75
108,35.0
113,36.75
121,49.6125
123,35.0
158,35.0
121,35.0
93,35.0
141,43.75
158,36.75
140,36.75
85,36.75
158,35.0
151,36.75
137,35.0
122,59.0625
159,43.75
158,36.75
140,36.75
115,36.75
155,36.75
113,35.0
132,36.75
153,35.0
118,36.75
152,49.6125
134,59.0625
104,43.75
136,36.75
83,49.6125
150,36.75
132,36.75
99,59.0625
97,36.75
141,43.75
129,47.25
148,36.75
134,36.75
104,36.75
127,36.75
91,35.0
80,49.6125
113,47.25
142,36.75
83,49.6125
145,47.25
114,36.75
112,47.25
154,59.0625
124,59.0625
113,59.0625
115,36.75
99,49.6125
115,36.75
84,36.75
157,35.0
146,49.6125
130,36.75
145,36.75
99,47.25
81,35.0
133,35.0
131,36.75
83,36.75
98,35.0
135,49.6125
100,49.6125
137,47.25
153,49.6125
81,59.0625
106,36.75
88,43.75
127,36.75
104,36.75
95,36.75
102,36.75
126,49.6125
99,36.75
109,35.0
114,36.75
150,36.75
89,36.75
101,49.6125
80,49.6125
102,59.0625
91,49.6125
137,36.75
83,49.6125
98,36.75
130,35.0
93,49.6125
149,36.75
146,43.75
146,36.75
121,36.75
140,36.75
141,43.75
84,43.75
90,43.75
119,49.6125
110,36.75
148,36.75
89,36.75
129,59.0625
150,36.75
154,36.75
158,49.6125
138,43.75
113,36.75
148,36.75
107,36.75
116,36.75
88,36.75
157,49.6125
133,59.0625
106,36.75
126,35.0
133,36.75
90,36.75
158,59.0625
145,36.75
110,43.75
111,47.25
155,49.6125
129,36.75
80,36.75
101,43.75
107,36.75
134,36.75
115,49.6125
108,36.75
143,36.75
80,35.0
125,36.75
148,35.0
80,43.75
151,47.25
81,36.75
81,49.6125
89,43.75
147,49.6125
95,35.0
143,36.75
157,49.6125
117,35.0
93,36.75
136,49.6125
158,36.75
126,49.6125
134,43.75
103,36.75
123,59.0625
145,49.6125
98,35.0
86,36.75
138,35.0
80,36.75
151,36.75
153,43.75
99,59.0625
103,36.75
154,35.0
84,36.75
135,36.75
96,36.75
145,36.75
128,36.75
80,47.25
104,49.6125
86,36.75
128,36.75
82,59.0625
86,49.6125
97,35.0
133,59.0625
146,36.75
91,49.6125
111,35.0
103,59.0625
142,49.6125
122,35.0
151,43.75
86,49.6125
128,35.0
91,49.6125
102,43.75
103,49.6125
113,49.6125
108,36.75
110,36.75
130,35.0
156,49.6125
81,59.0625
148,47.25
91,43.75
111,49.6125
121,35.0
89,43.75
144,49.6125
88,43.75
111,36.75
141,35.0
111,43.75
132,36.75
99,36.75
85,49.6125
81,36.75
135,36.75
136,36.75
84,49.6125
158,49.6125
128,36.75
101,35.0
111,49.6125
98,43.75
150,35.0
104,47.25
158,36.75
103,49.6125
128,36.75
90,43.75
87,43.75
82,49.6125
140,36.75
131,49.6125
147,36.75
128,49.6125
95,35.0
144,36.75
155,49.6125
144,36.75
144,36.75
118,49.6125
116,59.0625
87,43.75
93,35.0
89,49.6125
144,47.25
122,49.6125
91,49.6125
108,59.0625
107,36.75
150,49.6125
138,43.75
131,59.0625
132,36.75
132,36.75
156,36.75
123,49.6125
84,35.0
140,36.75
134,36.75
84,36.75
107,49.6125
135,59.0625
116,43.75
99,35.0
135,36.75
97,36.75
131,36.75
85,43.75
148,49.6125
100,36.75
91,59.0625
128,47.25
99,47.25
86,36.75
118,36.75
101,43.75
154,49.6125
128,36.75
127,47.25
142,47.25
95,36.75
98,43.75
154,47.25
124,49.6125
115,43.75
81,49.6125
87,36.75
131,49.6125
110,43.75
125,35.0
153,49.6125
157,49.6125
105,35.0
104,43.75
127,36.75
123,43.75
112,47.25
143,49.6125
149,36.75
156,35.0
91,36.75
88,49.6125
142,36.75
122,36.75
101,36.75
115,49.6125
115,36.75
156,43.75
86,59.0625
137,49.6125
125,36.75
114,49.6125
118,49.6125
122,36.75
100,36.75
100,43.75
113,36.75
85,36.75
152,35.0
144,43.75
83,36.75
134,49.6125
122,47.25
126,36.75
113,49.6125
88,59.0625
156,35.0
97,35.0
157,36.75
87,43.75
115,49.6125
106,35.0
142,49.6125
99,36.75
115,36.75
108,36.75
124,36.75
120,43.75
82,36.75
104,43.75
97,36.75
144,47.25
81,43.75
124,35.0
80,36.75
151,47.25
143,59.0625
115,49.6125
91,35.0
145,36.75
134,43.75
133,36.75
91,49.6125
136,43.75
116,49.6125
157,59.0625
93,49.6125
136,49.6125
106,43.75
142,36.75
125,36.75
145,59.0625
158,36.75
102,43.75
133,49.6125
123,36.75
98,36.75
99,49.6125
108,59.0625
115,36.75
153,43.75
99,36.75
128,43.75
100,36.75
80,35.0
86,36.75
86,49.6125
115,36.75
153,43.75
155,36.75
100,36.75
96,49.6125
81,43.75
146,35.0
83,35.0
124,36.75
134,43.75
113,36.75
91,43.75
117,43.75
151,36.75
134,49.6125
156,49.6125
134,36.75
122,36.75
124,36.75
97,35.0
118,43.75
126,36.75
101,36.75
111,35.0
106,43.75
116,36.75
97,49.6125
112,49.6125
130,59.0625
150,35.0
105,36.75
115,36.75
151,36.75
109,36.75
94,43.75
155,35.0
117,59.0625
80,36.75
155,36.75
126,43.75
87,43.75
157,43.75
134,36.75
138,35.0
117,36.75
151,49.6125
145,35.0
137,35.0
121,49.6125
105,36.75
124,36.75
101,43.75
136,36.75
99,35.0
104,36.75
128,49.6125
98,36.75
91,36.75
89,36.75
129,36.75
89,36.75
153,36.75
152,35.0
146,49.6125
141,36.75
118,36.75
148,49.6125
87,43.75
115,49.6125
157,59.0625
111,36.75
91,36.75
92,59.0625
91,36.75
85,35.0
140,47.25
116,59.0625
88,36.75
90,36.75
110,43.75
115,35.0
117,36.75
157,35.0
96,36.75
108,36.75
114,43.75
124,36.75
88,36.75
143,49.6125
139,36.75
134,36.75
80,35.0
106,36.75
146,36.75
126,36.75
96,43.75
138,36.75
87,43.75
95,59.0625
82,36.75
99,43.75
93,35.0
113,49.6125
101,49.6125
117,35.0
82,35.0
105,49.6125
143,35.0
148,36.75
101,59.0625
155,49.6125
105,36.75
89,36.75
92,47.25
133,35.0
84,35.0
107,35.0
92,49.6125
88,35.0
152,35.0
92,36.75
102,43.75
141,49.6125
130,59.0625
118,35.0
143,35.0
90,35.0
98,36.75
139,49.6125
129,36.75
92,47.25
154,47.25
115,36.75
112,36.75
99,35.0
156,43.75
153,36.75
122,36.75
117,43.75
117,47.25
115,36.75
80,36.75
108,49.6125
127,43.75
119,36.75
85,47.25
126,35.0
127,43.75
112,49.6125
155,59.0625
95,36.75
133,43.75
100,47.25
98,49.6125
130,36.75
117,36.75
86,43.75
95,49.6125
152,43.75
93,36.75
97,49.6125
81,36.75
81,36.75
155,47.25
142,35.0
120,49.6125
122,49.6125
115,36.75
92,35.0
103,49.6125
104,49.6125
108,43.75
93,36.75
124,49.6125
92,43.75
101,36.75
146,49.6125
86,43.75
152,36.75
85,36.75
132,35.0
159,36.75
86,36.75
122,36.75
82,36.75
96,36.75
149,43.75
115,36.75
102,43.75
128,36.75
114,35.0
132,36.75
117,43.75
122,43.75
155,43.75
151,49.6125
100,36.75
135,36.75
138,43.75
88,49.6125
99,36.75
136,36.75
156,36.75
83,36.75
109,59.0625
132,47.25
127,36.75
82,36.75
142,49.6125
116,36.75
149,47.25
135,36.75
96,35.0
135,36.75
86,35.0
95,36.75
151,36.75
154,59.0625
148,36.75
114,36.75
81,43.75
101,36.75
137,59.0625
89,35.0
127,49.6125
129,36.75
125,36.75
127,59.0625
92,36.75
82,35.0
142,49.6125
99,36.75
145,36.75
120,43.75
103,35.0
100,43.75
117,36.75
133,36.75
138,47.25
125,36.75
144,35.0
143,43.75
93,36.75
117,36.75
158,36.75
156,49.6125
123,36.75
83,35.0
80,43.75
150,43.75
148,36.75
99,43.75
146,35.0
136,47.25
112,47.25
103,49.6125
128,36.75
130,36.75
101,35.0
91,49.6125
157,36.75
103,47.25
146,36.75
106,36.75
149,36.75
118,35.0
118,43.75
82,35.0
130,36.75
87,36.75
131,43.75
96,35.0
88,49.6125
132,36.75
87,49.6125
94,35.0
90,36.75
151,49.6125
94,36.75
96,36.75
113,36.75
117,36.75
157,43.75
104,47.25
129,35.0
80,43.75
146,47.25
133,36.75
83,36.75
82,59.0625
130,36.75
108,36.75
95,36.75
139,36.75
146,36.75
121,49.6125
151,36.75
131,36.75
126,49.6125
131,36.75
83,36.75
132,36.75
92,36.75
128,36.75
139,36.75
109,49.6125
144,36.75
121,36.75
154,35.0
128,36.75
97,35.0
90,36.75
82,43.75
144,36.75
134,49.6125
88,36.75
155,49.6125
158,43.75
104,49.6125
80,35.0
93,47.25
108,43.75
85,35.0
142,43.75
111,43.75
125,35.0
100,49.6125
133,36.75
146,35.0
88,43.75
151,36.75
83,43.75
107,43.75
94,49.6125
86,36.75
97,49.6125
105,49.6125
119,47.25
95,36.75
97,35.0
123,35.0
115,36.75
83,43.75
143,47.25
117,47.25
155,35.0
130,49.6125
105,47.25
140,36.75
118,36.75
146,36.75
157,36.75
101,35.0
142,36.75
125,43.75
147,43.75
96,49.6125
135,43.75
123,36.75
92,49.6125
150,36.75
122,49.6125
123,43.75
114,49.6125
91,35.0
158,43.75
156,35.0
104,36.75
131,36.75
132,43.75
135,49.6125
84,36.75
110,36.75
131,36.75
141,43.75
133,43.75
128,35.0
140,43.75
150,35.0
91,43.75
118,35.0
88,36.75
148,36.75
105,36.75
155,49.6125
128,36.75
131,36.75
126,36.75
93,43.75
136,36.75
113,49.6125
88,35.0
101,35.0
114,36.75
131,43.75
93,59.0625
132,36.75
120,35.0
101,36.75
157,36.75
97,43.75
143,36.75
92,35.0
86,49.6125
109,36.75
140,36.75
112,49.6125
87,36.75
108,36.75
153,35.0
110,43.75
155,36.75
122,36.75
107,47.25
112,36.75
117,43.75
105,35.0
145,35.0
87,49.6125
107,43.75
117,36.75
106,36.75
90,35.0
144,35.0
88,43.75
146,36.75
143,35.0
154,36.75
126,35.0
120,47.25
86,49.6125
96,36.75
142,36.75
115,35.0
138,35.0
84,43.75
156,49.6125
88,43.75
125,47.25
146,36.75
121,47.25
139,36.75
141,49.6125
123,35.0
137,59.0625
135,43.75
156,59.0625
154,43.75
129,47.25
118,47.25
115,36.75
157,43.75
134,47.25
87,43.75
122,49.6125
138,49.6125
124,35.0
105,35.0
148,35.0
108,49.6125
119,35.0
86,36.75
93,35.0
137,36.75
115,43.75
93,36.75
117,43.75
92,49.6125
145,43.75
94,36.75
123,36.75
105,36.75
132,36.75
118,36.75
113,43.75
119,43.75
97,59.0625
140,35.0
149,35.0
100,49.6125
148,36.75
105,49.6125
93,35.0
150,49.6125
99,36.75
113,59.0625
81,43.75
87,35.0
108,59.0625
97,36.75
112,43.75
153,49.6125
129,49.6125
87,36.75
97,35.0
146,49.6125
151,36.75
139,36.75
